ts,vault_id1,count,min,25perc,50perc,75perc,max
2023-04-16 00:00:00,1114,9,63.0,13650.25,23100.0,38773.5,81925.0
2023-04-16 00:00:00,1113,10,917.0,3711.0,15357.0,38855.0,68401.0
2023-04-16 00:00:00,1108,9,1077.0,10221.75,21134.0,32065.75,41984.0
2023-04-16 00:00:00,1097,11,8999.0,19902.75,24012.0,44965.5,76741.0
2023-04-16 00:00:00,1102,10,5639.0,19629.0,30723.0,46129.0,71462.0
2023-04-16 00:00:00,1110,10,3342.0,17095.0,22244.0,41314.0,70171.0
2023-04-16 00:00:00,1109,9,507.0,14691.25,27702.0,61879.75,84786.0
2023-04-16 00:00:00,1111,8,507.0,1489.5,10995.0,39803.5,39815.0
2023-04-16 00:00:00,1090,19,8.0,8850.25,22424.0,47048.25,74736.0
2023-04-16 00:00:00,1095,11,253.0,9523.25,27997.0,41639.5,45823.0
2023-04-16 00:00:00,1100,10,8283.0,18731.0,24169.0,42369.0,68411.0
2023-04-16 00:00:00,1120,9,553.0,3555.25,17524.0,28584.75,36416.0
2023-04-16 00:00:00,1117,9,145.0,6196.5,22622.0,29220.75,38037.0
2023-04-16 00:00:00,1119,6,3262.0,13333.0,18939.5,21336.0,37138.0
2023-04-16 00:00:00,1103,6,3882.0,12362.0,16160.5,45921.0,70891.0
2023-04-16 00:00:00,1091,16,570.0,13580.5,19156.0,49554.5,77923.0
2023-04-16 00:00:00,1116,10,32.0,8968.0,24136.5,38045.0,85568.0
2023-04-16 00:00:00,1112,9,554.0,16436.75,28519.0,32732.5,51404.0
2023-04-16 00:00:00,1104,8,5057.0,11496.0,21978.0,37471.5,45447.0
2023-04-16 00:00:00,1105,10,6020.0,16725.0,24544.5,43639.0,68961.0
2023-04-16 00:00:00,1101,9,766.0,13957.5,16057.0,35482.5,46159.0
2023-04-16 00:00:00,1098,11,5080.0,17609.25,21833.0,43501.0,70719.0
2023-04-16 00:00:00,1093,11,32.0,4970.0,20010.0,36624.0,68067.0
2023-04-16 00:00:00,1094,10,913.0,2414.0,24500.0,29076.0,45036.0
2023-04-16 00:00:00,1092,18,32.0,11969.0,27009.5,49265.0,60400.0
2023-04-16 00:00:00,1106,11,317.0,10858.25,24245.0,39959.25,76132.0
2023-04-16 00:00:00,1118,12,96.0,7308.5,28653.0,36232.5,37929.0
2023-04-16 00:00:00,1107,9,2868.0,13469.0,21828.0,36082.0,43292.0
2023-04-16 00:00:00,1099,10,6427.0,22345.0,29660.5,47766.0,69510.0
2023-04-19 00:00:00,1117,10,160.0,6438.0,19562.0,28636.0,38115.0
2023-04-19 00:00:00,1100,12,8377.0,16115.5,23155.5,44401.5,72014.0
2023-04-19 00:00:00,1102,10,190.0,16702.0,28732.0,46211.0,71573.0
2023-04-19 00:00:00,1114,10,2501.0,17548.0,26143.5,38696.0,81973.0
2023-04-19 00:00:00,1095,11,348.0,9231.75,28044.0,41718.25,45917.0
2023-04-19 00:00:00,1107,8,1038.0,15525.0,25503.0,36727.5,43376.0
2023-04-19 00:00:00,1101,10,1.0,12613.0,15484.0,32092.0,46229.0
2023-04-19 00:00:00,1112,8,601.0,11905.0,27569.0,35052.0,51484.0
2023-04-19 00:00:00,1110,10,3358.0,18474.0,28245.5,41428.0,68579.0
2023-04-19 00:00:00,1097,11,9078.0,19746.75,24090.0,45028.5,75834.0
2023-04-19 00:00:00,1098,11,7980.0,15769.5,21900.0,43865.25,70782.0
2023-04-19 00:00:00,1091,15,649.0,17837.0,24773.0,55726.75,78002.0
2023-04-19 00:00:00,1090,19,8.0,8896.5,28798.0,47161.5,68918.0
2023-04-19 00:00:00,1108,9,1171.0,10292.75,22108.0,32143.25,42043.0
2023-04-19 00:00:00,1116,11,95.0,9137.75,22217.0,36454.25,85647.0
2023-04-19 00:00:00,1120,10,47.0,5973.0,14967.5,24285.0,36479.0
2023-04-19 00:00:00,1096,10,3826.0,18286.0,35266.5,47846.0,70155.0
2023-04-19 00:00:00,1104,9,142.0,14857.75,22537.0,33175.75,45519.0
2023-04-19 00:00:00,1093,11,0.0,5533.25,29667.0,46336.25,68176.0
2023-04-19 00:00:00,1109,10,570.0,12388.0,22497.0,53038.0,83889.0
2023-04-19 00:00:00,1099,12,6521.0,18453.0,27381.0,45204.0,76493.0
2023-04-19 00:00:00,1103,6,658.0,12440.0,22323.5,45969.0,70986.0
2023-04-19 00:00:00,1106,12,380.0,14223.5,24026.0,36518.0,76986.0
2023-04-19 00:00:00,1105,11,31.0,6234.5,16772.0,39928.0,69024.0
2023-04-19 00:00:00,1094,8,1007.0,22218.5,25202.5,36132.0,45104.0
2023-04-19 00:00:00,1092,18,474.0,14656.0,26787.0,49339.0,60491.0
2023-04-19 00:00:00,1118,10,47.0,3903.0,20505.0,35637.0,37996.0
2023-04-19 00:00:00,1113,10,139.0,3757.0,16762.5,38926.0,68480.0
2023-04-19 00:00:00,1115,11,3105.0,13167.25,22870.0,34636.0,38535.0
2023-04-19 00:00:00,1111,8,1346.0,1597.0,11066.0,39879.0,39892.0
2023-04-19 00:00:00,1119,7,3633.0,5976.0,13396.0,20745.25,36805.0
