ts,vault_id,count,mean_s194,stddev_s194
2023-04-05 00:00:00,1013,540,26.712962962962962,4.795349722352341
2023-04-05 00:00:00,1008,578,30.536332179930785,4.1509091577314825
2023-04-05 00:00:00,1000,556,22.134892086330915,2.3887435324892743
2023-04-05 00:00:00,1003,540,18.379629629629616,2.3192250984707123
2023-04-06 00:00:00,1011,528,26.263257575757578,6.689424545748546
2023-04-06 00:00:00,1006,540,23.05925925925927,4.070825588455119
2023-04-06 00:00:00,1012,554,30.608303249097478,6.317689766634614
2023-04-06 00:00:00,1015,545,26.66605504587156,4.2111594608038
2023-04-06 00:00:00,1007,538,26.784386617100367,4.794275925815696
2023-04-06 00:00:00,1008,532,30.499999999999996,3.8943195871783542
2023-04-06 00:00:00,1000,547,22.142595978062147,2.4602620224787426
2023-04-06 00:00:00,1003,554,18.3231046931408,2.351239240766389
2023-04-06 00:00:00,1004,566,19.68904593639575,2.843179102120665
2023-04-06 00:00:00,1010,540,22.1092592592593,2.750798063893197
2023-04-06 00:00:00,1001,552,18.219202898550723,1.7536461623054738
2023-04-06 00:00:00,1018,521,28.564299424184295,4.339464689002071
2023-04-06 00:00:00,1013,533,26.921200750469037,4.53281486336728
2023-04-06 00:00:00,1017,549,28.7030965391621,5.485981593441861
2023-04-06 00:00:00,1002,570,22.50701754385966,2.505695420985893
2023-04-06 00:00:00,1016,559,27.645796064400688,5.38647377035903
2023-04-06 00:00:00,1019,554,28.52527075812276,5.792391687690673
2023-04-06 00:00:00,1005,537,21.404096834264426,2.933755866315899
2023-04-06 00:00:00,1014,525,26.550476190476214,5.903471675738353
2023-04-06 00:00:00,1009,559,27.452593917710207,3.174295772891691
2023-04-06 00:00:00,1020,561,26.424242424242426,5.3122214721994565
2023-04-07 00:00:00,1010,556,21.88489208633094,2.7281096294862897
2023-04-07 00:00:00,1012,585,30.51452991452993,6.301517334091878
2023-04-07 00:00:00,1016,541,27.17929759704251,5.2819763650106655
2023-04-07 00:00:00,1000,563,22.01243339253997,2.4527248868463722
2023-04-07 00:00:00,1018,528,27.94696969696969,4.113317832263004
2023-04-07 00:00:00,1007,561,25.885918003565045,4.6848347188843915
2023-04-07 00:00:00,1008,531,30.118644067796634,3.912612750495171
2023-04-07 00:00:00,1005,567,20.943562610229254,2.565810131649211
2023-04-07 00:00:00,1006,535,23.01308411214954,3.7985085805789787
2023-04-07 00:00:00,1009,542,27.400369003690017,3.1541188417133426
2023-04-07 00:00:00,1017,546,28.45421245421243,5.735988962562041
2023-04-07 00:00:00,1001,553,18.207956600361662,1.8223079166377447
2023-04-07 00:00:00,1013,557,26.960502692998173,4.515188408643686
2023-04-07 00:00:00,1019,563,27.813499111900537,5.2887137950843925
2023-04-07 00:00:00,1011,541,26.197781885397397,6.9075692967479485
2023-04-07 00:00:00,1014,554,26.397111913357403,6.03735139751173
2023-04-07 00:00:00,1002,555,22.522522522522497,2.563443528316405
2023-04-07 00:00:00,1003,568,18.285211267605643,2.2862967965045646
2023-04-07 00:00:00,1004,563,19.62522202486677,2.778899218573309
2023-04-07 00:00:00,1020,544,26.261029411764707,5.572712691933015
2023-04-07 00:00:00,1015,560,26.392857142857142,4.063355907595526
2023-04-08 00:00:00,1010,536,21.996268656716428,2.687455294064481
2023-04-08 00:00:00,1014,588,26.394557823129283,5.609747932436476
2023-04-08 00:00:00,1018,536,27.990671641791035,4.1887596268591905
2023-04-08 00:00:00,1015,553,26.358047016274863,3.986641346098638
2023-04-08 00:00:00,1002,550,22.652727272727276,2.4630866462882905
2023-04-08 00:00:00,1009,567,27.35978835978836,3.114596654884939
2023-04-08 00:00:00,1017,548,28.421532846715323,5.470149327094343
2023-04-08 00:00:00,1012,555,30.554954954954965,6.4959128880296575
2023-04-08 00:00:00,1011,538,26.50371747211893,6.998336137058197
2023-04-08 00:00:00,1004,537,19.6294227188082,2.706837362940053
2023-04-08 00:00:00,1020,529,26.02079395085067,5.471477569422232
2023-04-08 00:00:00,1019,541,27.776340110905732,5.259196029499464
2023-04-08 00:00:00,1001,541,18.092421441774498,1.8039970681954893
2023-04-08 00:00:00,1006,554,22.819494584837543,3.710098008210997
2023-04-08 00:00:00,1008,556,29.606115107913666,3.8863909492162154
2023-04-08 00:00:00,1003,564,18.186170212765976,2.2896213930973954
2023-04-08 00:00:00,1007,550,25.76363636363637,4.504859292428222
2023-04-08 00:00:00,1000,564,22.10460992907799,2.319439822654097
2023-04-08 00:00:00,1016,555,27.156756756756725,5.261631804467135
2023-04-08 00:00:00,1005,546,21.047619047619058,2.5881742014035365
2023-04-08 00:00:00,1013,529,26.72589792060492,4.5342249008712905
2023-04-09 00:00:00,1016,560,27.2642857142857,5.087584543132085
2023-04-09 00:00:00,1002,571,22.6479859894921,2.5458067290267237
2023-04-09 00:00:00,1004,543,19.585635359116,2.72468826064822
2023-04-09 00:00:00,1006,551,22.744101633393836,3.6717393278213595
2023-04-09 00:00:00,1011,559,26.30769230769232,6.830654723243338
2023-04-09 00:00:00,1003,556,18.24640287769785,2.1790330964892
2023-04-09 00:00:00,1005,570,21.214035087719267,2.7271619885785485
2023-04-09 00:00:00,1013,560,26.914285714285715,4.483299504177753
2023-04-09 00:00:00,1018,534,28.136704119850204,4.110805921826625
2023-04-09 00:00:00,1015,546,26.454212454212442,4.006727212653145
2023-04-09 00:00:00,1014,530,26.656603773584912,6.198893414082383
2023-04-09 00:00:00,1012,567,30.53439153439153,6.276756066851333
2023-04-09 00:00:00,1000,534,21.926966292134832,2.4395704745251696
2023-04-09 00:00:00,1009,544,27.255514705882312,3.0458387081799727
2023-04-09 00:00:00,1007,532,25.5169172932331,4.496671240958943
2023-04-09 00:00:00,1010,546,21.875457875457883,2.822430189621434
2023-04-09 00:00:00,1020,523,26.19311663479924,5.807495358323152
2023-04-09 00:00:00,1019,559,27.942754919499087,5.264026859424778
2023-04-09 00:00:00,1017,544,28.477941176470598,5.750127758067858
2023-04-09 00:00:00,1008,545,29.29724770642202,4.001802413664875
2023-04-09 00:00:00,1001,557,18.17235188509873,1.8483193897705168
2023-04-10 00:00:00,1006,563,22.701598579040844,3.811358880337966
2023-04-10 00:00:00,1020,542,26.241697416974162,5.668497380067371
2023-04-10 00:00:00,1009,525,27.1047619047619,3.079493271255238
2023-04-10 00:00:00,1014,535,26.7663551401869,6.150697167104679
2023-04-10 00:00:00,1007,536,25.83208955223884,4.553090366695184
2023-04-10 00:00:00,1000,565,22.01592920353982,2.389715196081581
2023-04-10 00:00:00,1004,556,19.838129496402885,2.8097102074532754
2023-04-10 00:00:00,1019,542,27.944649446494463,5.110306262710345
2023-04-10 00:00:00,1015,538,26.314126394052053,4.020874915076476
2023-04-10 00:00:00,1017,572,28.4020979020979,5.41217371419655
2023-04-10 00:00:00,1011,550,26.265454545454585,6.67557378149158
2023-04-10 00:00:00,1013,540,27.23148148148149,4.737656516339891
2023-04-10 00:00:00,1016,543,27.39779005524861,5.3075309142789155
2023-04-10 00:00:00,1005,554,21.1696750902527,2.7374737042066477
2023-04-10 00:00:00,1002,574,22.54355400696864,2.6646189181107216
2023-04-10 00:00:00,1008,563,29.3676731793961,3.9414964668684287
2023-04-10 00:00:00,1003,563,18.300177619893443,2.22900245080404
2023-04-10 00:00:00,1001,566,18.215547703180203,1.7708071157196115
2023-04-10 00:00:00,1018,552,28.0072463768116,4.103906999175494
2023-04-10 00:00:00,1012,565,30.543362831858413,6.471183753206599
2023-04-10 00:00:00,1010,567,22.031746031746046,2.799996394315124
2023-04-11 00:00:00,1016,562,27.48932384341635,5.385402456019288
2023-04-11 00:00:00,1011,544,26.382352941176496,6.607723393861817
2023-04-11 00:00:00,1004,579,19.747841105354034,2.7030627257383957
2023-04-11 00:00:00,1014,555,26.472072072072066,5.853863717922482
2023-04-11 00:00:00,1015,568,26.491197183098596,4.04558591643514
2023-04-11 00:00:00,1020,560,26.11071428571429,5.642151563479096
2023-04-11 00:00:00,1012,571,30.113835376532386,5.959453745796687
2023-04-11 00:00:00,1006,556,22.881294964028775,3.654976976456218
2023-04-11 00:00:00,1003,529,18.22873345935727,2.2298437451277096
2023-04-11 00:00:00,1000,534,21.994382022471914,2.4073773208316216
2023-04-11 00:00:00,1007,542,25.802583025830252,4.557676464759135
2023-04-11 00:00:00,1005,543,21.298342541436483,2.7341183500027153
2023-04-11 00:00:00,1017,556,28.345323741007206,5.2767888545708965
2023-04-11 00:00:00,1001,519,18.18882466281312,1.7887978227470822
2023-04-11 00:00:00,1002,560,22.469642857142848,2.6282774678959258
2023-04-11 00:00:00,1009,537,27.063314711359407,3.0327341303884072
2023-04-11 00:00:00,1018,593,28.008431703204042,4.175005632275692
2023-04-11 00:00:00,1013,558,26.944444444444425,4.633280161920598
2023-04-11 00:00:00,1010,564,22.214539007092217,2.7710251580488565
2023-04-11 00:00:00,1019,536,27.79291044776118,5.092419335741194
2023-04-11 00:00:00,1008,547,29.259597806215712,3.92585519754398
2023-04-12 00:00:00,1010,565,22.08672566371681,2.8123179034755292
2023-04-12 00:00:00,1006,553,22.793851717902353,3.6046716608202205
2023-04-12 00:00:00,1011,555,26.245045045045046,6.862585459920932
2023-04-12 00:00:00,1007,571,25.65674255691768,4.453408223938763
2023-04-12 00:00:00,1014,583,26.05660377358489,5.5815005057779485
2023-04-12 00:00:00,1000,544,22.060661764705902,2.4641062921651433
2023-04-12 00:00:00,1005,572,21.32692307692308,2.750534221192927
2023-04-12 00:00:00,1015,561,26.00178253119429,3.9299668795107463
2023-04-12 00:00:00,1017,554,27.927797833935045,5.443630568597877
2023-04-12 00:00:00,1008,550,28.899999999999995,4.109498526837123
2023-04-12 00:00:00,1020,556,25.9046762589928,5.404360575344344
2023-04-12 00:00:00,1016,570,27.36842105263156,5.406276307504873
2023-04-12 00:00:00,1002,553,22.56600361663652,2.5522939624975396
2023-04-12 00:00:00,1009,541,26.990757855822554,2.801108837743947
2023-04-12 00:00:00,1004,542,19.730627306273057,2.7511286834218645
2023-04-12 00:00:00,1019,554,27.74729241877255,5.328388086437518
2023-04-12 00:00:00,1013,524,26.679389312977097,4.758837487704206
2023-04-12 00:00:00,1012,554,30.68411552346572,6.464497594086791
2023-04-12 00:00:00,1001,587,18.264054514480417,1.8667521896699186
2023-04-12 00:00:00,1003,561,18.33689839572193,2.285562685958065
2023-04-12 00:00:00,1018,559,27.844364937388203,4.166658010647519
2023-04-13 00:00:00,1007,577,25.681109185441947,4.4844105138201416
2023-04-13 00:00:00,1016,578,27.75259515570933,5.372053802565097
2023-04-13 00:00:00,1020,568,26.188380281690137,5.596490981397739
2023-04-13 00:00:00,1014,579,26.778929188255603,5.964094256856241
2023-04-13 00:00:00,1002,544,22.529411764705905,2.539387482795863
2023-04-13 00:00:00,1010,543,22.11233885819522,2.7884008992611093
2023-04-14 00:00:00,1019,541,28.451016635859492,5.536403422207096
2023-04-14 00:00:00,1020,571,26.136602451838876,5.502367115615923
2023-04-14 00:00:00,1005,531,21.224105461393577,2.7787371402342624
2023-04-14 00:00:00,1011,575,26.732173913043457,7.242291923431164
2023-04-14 00:00:00,1002,558,22.519713261648757,2.5708220377827558
2023-04-14 00:00:00,1003,538,18.34200743494423,2.278173756487659
2023-04-14 00:00:00,1010,557,22.07001795332136,2.7946085361246373
2023-04-14 00:00:00,1001,586,18.179180887371974,1.8230180699771317
2023-04-14 00:00:00,1015,544,26.446691176470587,4.090246685099568
2023-04-14 00:00:00,1008,571,29.13660245183888,3.9818326488480897
2023-04-14 00:00:00,1013,543,27.35359116022099,4.84484556953978
2023-04-14 00:00:00,1006,566,22.86395759717314,3.778496384697525
2023-04-14 00:00:00,1017,532,28.674812030075177,5.670942634173003
2023-04-14 00:00:00,1004,552,19.80978260869564,2.7334810491276853
2023-04-14 00:00:00,1000,540,22.105555555555544,2.500086578587409
2023-04-14 00:00:00,1007,554,25.6119133574007,4.563310196456062
2023-04-14 00:00:00,1009,533,27.153846153846185,2.9030009801191214
2023-04-14 00:00:00,1018,544,28.012867647058847,4.086295184643614
2023-04-14 00:00:00,1012,538,31.06691449814127,6.36733854490053
2023-04-14 00:00:00,1014,556,26.9406474820144,6.022935348369786
2023-04-14 00:00:00,1016,561,27.540106951871675,5.246997031224976
2023-04-15 00:00:00,1015,544,25.994485294117666,4.016765843028536
2023-04-15 00:00:00,1006,525,22.933333333333334,3.8736402851225344
2023-04-15 00:00:00,1000,567,22.019400352733683,2.4163703309268687
2023-04-15 00:00:00,1009,574,27.142857142857157,2.9315297825739686
2023-04-15 00:00:00,1010,561,21.855614973262046,2.711518029244553
2023-04-15 00:00:00,1001,539,18.244897959183643,1.8562030384770922
2023-04-15 00:00:00,1003,535,18.30093457943927,2.3822649707459553
2023-04-15 00:00:00,1019,525,28.04190476190474,5.651298252390975
2023-04-15 00:00:00,1018,567,27.61199294532627,4.180266287351281
2023-04-15 00:00:00,1013,562,26.960854092526688,5.4040222014456605
2023-04-15 00:00:00,1007,565,25.688495575221236,4.661441202054451
2023-04-15 00:00:00,1008,565,29.092035398230074,3.990506055665751
2023-04-15 00:00:00,1020,538,25.56133828996282,4.992447897399814
2023-04-15 00:00:00,1002,537,22.506517690875235,2.70923902547704
2023-04-15 00:00:00,1004,547,19.75319926873857,2.807525829693303
2023-04-15 00:00:00,1012,519,30.50481695568402,6.40790684923227
2023-04-15 00:00:00,1016,552,27.164855072463748,5.442989161613373
2023-04-15 00:00:00,1011,542,25.708487084870846,6.413931947747182
2023-04-15 00:00:00,1014,522,26.423371647509555,6.061336338391268
2023-04-15 00:00:00,1017,510,27.888235294117628,5.465129575818012
2023-04-15 00:00:00,1005,549,21.112932604735896,2.6810357850066238
2023-04-16 00:00:00,1020,538,25.93122676579928,5.414728412476823
2023-04-16 00:00:00,1014,542,26.136531365313648,5.704668885751118
2023-04-16 00:00:00,1002,569,22.434094903339187,2.6463429984840183
2023-04-16 00:00:00,1010,568,21.89084507042255,2.7968338089960234
2023-04-16 00:00:00,1007,535,25.75514018691588,4.639216356014648
2023-04-16 00:00:00,1016,558,27.137992831541233,5.324374787678012
2023-04-17 00:00:00,1008,562,29.220640569395,4.029003709378683
2023-04-17 00:00:00,1011,546,25.747252747252745,6.433730049280184
2023-04-17 00:00:00,1002,573,22.488656195462486,2.6008256708309636
2023-04-17 00:00:00,1020,528,25.98484848484848,5.5409256701838565
2023-04-17 00:00:00,1012,561,31.122994652406444,6.148245012223286
2023-04-17 00:00:00,1005,561,21.053475935828885,2.7276349390232926
2023-04-17 00:00:00,1015,553,26.613019891500894,4.0138316691263825
2023-04-17 00:00:00,1017,540,28.818518518518495,5.704572071029612
2023-04-17 00:00:00,1000,562,21.930604982206408,2.47421411001981
2023-04-17 00:00:00,1003,530,18.290566037735832,2.4181312717132575
2023-04-17 00:00:00,1006,548,22.569343065693428,3.7187122467636167
2023-04-17 00:00:00,1009,557,26.86175942549371,2.7446335721944615
2023-04-17 00:00:00,1010,560,21.93571428571427,2.8188243131776067
2023-04-17 00:00:00,1007,543,25.412523020257833,4.651626474952223
2023-04-17 00:00:00,1001,529,18.06616257088845,1.8209036166410375
2023-04-17 00:00:00,1016,559,27.300536672629722,5.212940515237921
2023-04-17 00:00:00,1018,573,28.13612565445025,4.296563555887165
2023-04-17 00:00:00,1004,546,19.620879120879117,2.7275428260487926
2023-04-17 00:00:00,1013,563,27.644760213143893,5.659519747904367
2023-04-17 00:00:00,1019,545,27.998165137614684,5.354526357152809
2023-04-17 00:00:00,1014,564,26.64361702127661,5.6880678169939385
2023-04-18 00:00:00,1017,544,28.137867647058812,5.518537306953094
2023-04-18 00:00:00,1011,554,25.91155234657038,6.6730228075860865
2023-04-18 00:00:00,1006,552,23.063405797101446,3.9572994873384313
2023-04-18 00:00:00,1014,556,26.206834532374078,5.654817611029785
2023-04-18 00:00:00,1019,526,27.885931558935354,5.296028322024709
2023-04-18 00:00:00,1005,542,21.169741697416978,2.799651339474328
2023-04-18 00:00:00,1002,547,22.559414990859228,2.5943087234127695
2023-04-18 00:00:00,1018,563,27.86678507992894,4.239495891143493
2023-04-18 00:00:00,1013,533,27.292682926829272,5.7801744164526685
2023-04-18 00:00:00,1004,562,19.75800711743774,2.7746911208904925
2023-04-18 00:00:00,1015,563,25.923623445825953,3.924490992715467
2023-04-18 00:00:00,1020,550,25.912727272727274,5.341832522439998
2023-04-18 00:00:00,1003,557,18.41472172351885,2.409214655267716
2023-04-18 00:00:00,1001,513,18.191033138401558,1.7926056630929257
2023-04-18 00:00:00,1007,525,25.96761904761905,4.6443040555008706
2023-04-18 00:00:00,1010,535,21.826168224299064,2.717964113625941
2023-04-18 00:00:00,1016,565,27.215929203539826,5.326512144563703
2023-04-18 00:00:00,1009,523,26.678776290630974,2.8960385205817794
2023-04-18 00:00:00,1008,563,29.2113676731794,4.063518637010338
2023-04-18 00:00:00,1012,558,30.537634408602162,6.275927860963127
2023-04-18 00:00:00,1000,542,21.998154981549806,2.486562093398872
2023-04-19 00:00:00,1001,550,18.22909090909091,1.7880062598221258
2023-04-19 00:00:00,1006,561,23.085561497326236,4.1057218453833135
2023-04-19 00:00:00,1008,567,29.130511463844815,4.046187000528141
2023-04-19 00:00:00,1013,548,27.1058394160584,5.640973977168688
2023-04-19 00:00:00,1017,554,28.079422382671495,5.230752267696117
2023-04-19 00:00:00,1015,588,26.25340136054422,4.05650952190759
2023-04-19 00:00:00,1014,561,26.47593582887701,6.087740187941231
2023-04-19 00:00:00,1012,561,30.54367201426026,6.378140687934881
2023-04-19 00:00:00,1003,555,18.482882882882876,2.3809515539261414
2023-04-19 00:00:00,1002,550,22.645454545454538,2.5896893908184
2023-04-19 00:00:00,1019,556,27.77877697841728,5.118732523356467
2023-04-19 00:00:00,1000,537,22.068901303538187,2.4128274473351725
2023-04-19 00:00:00,1005,547,21.199268738574037,2.848198359755123
2023-04-19 00:00:00,1011,562,25.861209964412808,6.362374692212595
2023-04-19 00:00:00,1007,551,25.927404718693268,4.528514945973454
2023-04-19 00:00:00,1004,561,19.827094474153306,2.869864408193502
2023-04-19 00:00:00,1009,542,26.920664206642073,2.78416055932866
2023-04-19 00:00:00,1016,565,27.392920353982277,5.551303546586181
2023-04-19 00:00:00,1010,552,21.980072463768124,2.776221562724847
2023-04-19 00:00:00,1020,564,25.682624113475175,5.224309504429039
2023-04-19 00:00:00,1018,559,27.740608228980296,4.198776958211367
2023-04-20 00:00:00,1006,561,22.705882352941163,3.6680255948815153
2023-04-20 00:00:00,1015,546,26.289377289377306,4.074147265599905
2023-04-20 00:00:00,1013,545,27.11376146788993,5.477384450715417
2023-04-20 00:00:00,1009,542,26.83948339483394,2.8300718968779317
2023-04-20 00:00:00,1012,570,30.58596491228071,6.374692896465678
2023-04-20 00:00:00,1014,563,26.357015985790394,5.82442393816657
2023-04-20 00:00:00,1010,565,22.063716814159292,2.7255379437432445
2023-04-20 00:00:00,1017,533,28.283302063789865,5.433158670242346
2023-04-20 00:00:00,1004,573,19.844677137870868,2.667197877868024
2023-04-20 00:00:00,1011,530,25.894339622641514,6.607277167400967
2023-04-20 00:00:00,1005,570,21.303508771929824,2.8570183009527894
2023-04-20 00:00:00,1008,560,29.183928571428588,4.155315443496485
2023-04-20 00:00:00,1020,564,25.578014184397173,5.009682875681467
2023-04-20 00:00:00,1016,546,27.37912087912088,5.259595334143058
2023-04-20 00:00:00,1000,560,22.00714285714285,2.2925450577489968
2023-04-20 00:00:00,1002,544,22.751838235294098,2.6165284810955822
2023-04-20 00:00:00,1018,541,27.98521256931609,4.248721311030496
2023-04-20 00:00:00,1001,529,18.26843100189036,1.7363552462437744
2023-04-20 00:00:00,1003,564,18.551418439716322,2.3666979286969534
2023-04-20 00:00:00,1007,535,25.897196261682236,4.723307773064033
2023-04-20 00:00:00,1019,571,28.145359019264447,5.4824977022420684
2023-04-21 00:00:00,1003,560,18.414285714285736,2.301079203247177
2023-04-21 00:00:00,1000,549,22.253187613843355,2.379891015137856
2023-04-21 00:00:00,1013,526,27.344106463878312,5.675799373956565
2023-04-21 00:00:00,1007,535,25.93084112149534,4.7814484511693465
2023-04-21 00:00:00,1019,553,27.681735985533454,5.092973550843396
2023-04-21 00:00:00,1010,554,21.893501805054154,2.685005112281997
2023-04-21 00:00:00,1005,542,21.3892988929889,2.9950229613416424
2023-04-21 00:00:00,1016,548,27.33029197080293,5.592371592114245
2023-04-21 00:00:00,1001,548,18.34306569343065,1.8497016161539745
2023-04-21 00:00:00,1006,587,23.091993185689947,3.8903557063767042
2023-04-21 00:00:00,1012,527,30.83491461100569,6.606920782523061
2023-04-21 00:00:00,1011,573,25.738219895287965,6.49296727994333
2023-04-21 00:00:00,1004,548,19.92883211678835,2.8109944932769864
2023-04-21 00:00:00,1017,521,28.47024952015353,5.586003950045836
2023-04-21 00:00:00,1014,546,26.747252747252734,6.439716342137616
2023-04-21 00:00:00,1008,523,29.300191204588916,3.9985318140977175
